CREATE (id1:Person {PersonId:1,Name:'Creola Waldeck', Team:2, Level:1})
CREATE (id2:Person {PersonId:2,Name:'Jina Brantley', Team:5, Level:5})
CREATE (id3:Person {PersonId:3,Name:'Jeniffer Loflin', Team:1, Level:1})
CREATE (id4:Person {PersonId:4,Name:'Joan Backes', Team:5, Level:5})
CREATE (id5:Person {PersonId:5,Name:'Rowena Rasor', Team:1, Level:4})
CREATE (id6:Person {PersonId:6,Name:'Dillon Caffee', Team:4, Level:1})
CREATE (id7:Person {PersonId:7,Name:'Setsuko Arrowsmith', Team:2, Level:3})
CREATE (id8:Person {PersonId:8,Name:'Natasha Gulino', Team:3, Level:2})
CREATE (id9:Person {PersonId:9,Name:'Bao Coldren', Team:5, Level:1})
CREATE (id10:Person {PersonId:10,Name:'Curt Goodpaster', Team:5, Level:4})
CREATE (id11:Person {PersonId:11,Name:'Luetta Sidler', Team:1, Level:2})
CREATE (id12:Person {PersonId:12,Name:'Nena Wheelock', Team:5, Level:5})
CREATE (id13:Person {PersonId:13,Name:'Nohemi Tobler', Team:5, Level:4})
CREATE (id14:Person {PersonId:14,Name:'Ossie Bogan', Team:4, Level:1})
CREATE (id15:Person {PersonId:15,Name:'Karoline Renfrew', Team:1, Level:1})
CREATE (id16:Person {PersonId:16,Name:'Fern Sale', Team:4, Level:2})
CREATE (id17:Person {PersonId:17,Name:'Franchesca Farless', Team:1, Level:5})
CREATE (id18:Person {PersonId:18,Name:'Isa Belote', Team:4, Level:2})
CREATE (id19:Person {PersonId:19,Name:'Jin Kapoor', Team:5, Level:2})
CREATE (id20:Person {PersonId:20,Name:'Celia Presley', Team:5, Level:3})
CREATE (id21:Person {PersonId:21,Name:'Eustolia Mertes', Team:3, Level:5})
CREATE (id22:Person {PersonId:22,Name:'Laci Petersen', Team:5, Level:5})
CREATE (id23:Person {PersonId:23,Name:'Kala Esparza', Team:5, Level:3})
CREATE (id24:Person {PersonId:24,Name:'Coy Retzlaff', Team:5, Level:5})
CREATE (id25:Person {PersonId:25,Name:'Signe Lemelin', Team:1, Level:2})
CREATE (id26:Person {PersonId:26,Name:'Inga Oday', Team:2, Level:2})
CREATE (id27:Person {PersonId:27,Name:'Enda Willaims', Team:5, Level:2})
CREATE (id28:Person {PersonId:28,Name:'Tawana Jurado', Team:5, Level:1})
CREATE (id29:Person {PersonId:29,Name:'Chanelle Ganser', Team:2, Level:2})
CREATE (id30:Person {PersonId:30,Name:'Jarred Fetterolf', Team:1, Level:3})
CREATE (id31:Person {PersonId:31,Name:'Cody Groen', Team:4, Level:3})
CREATE (id32:Person {PersonId:32,Name:'Margarite Cavallo', Team:2, Level:5})
CREATE (id33:Person {PersonId:33,Name:'Jolie Brogan', Team:3, Level:3})
CREATE (id34:Person {PersonId:34,Name:'Yajaira Roosa', Team:1, Level:1})
CREATE (id35:Person {PersonId:35,Name:'Jeanine Shuman', Team:1, Level:1})
CREATE (id36:Person {PersonId:36,Name:'Sandra Mastrangelo', Team:1, Level:3})
CREATE (id37:Person {PersonId:37,Name:'Marx Layton', Team:2, Level:2})
CREATE (id38:Person {PersonId:38,Name:'Ming Lanphere', Team:1, Level:3})
CREATE (id39:Person {PersonId:39,Name:'Leena Thrift', Team:1, Level:2})
CREATE (id40:Person {PersonId:40,Name:'Angelique Crooks', Team:5, Level:2})
CREATE (id41:Person {PersonId:41,Name:'Elinor Puzo', Team:1, Level:5})
CREATE (id42:Person {PersonId:42,Name:'Agueda Banegas', Team:1, Level:2})
CREATE (id43:Person {PersonId:43,Name:'Emile Senn', Team:5, Level:2})
CREATE (id44:Person {PersonId:44,Name:'Barton Branch', Team:4, Level:5})
CREATE (id45:Person {PersonId:45,Name:'George Miranda', Team:3, Level:4})
CREATE (id46:Person {PersonId:46,Name:'Genevive Stripling', Team:5, Level:5})
CREATE (id47:Person {PersonId:47,Name:'Katelin Rivett', Team:1, Level:3})
CREATE (id48:Person {PersonId:48,Name:'Cherlyn Grissett', Team:5, Level:3})
CREATE (id49:Person {PersonId:49,Name:'Ed Evensen', Team:3, Level:5})
CREATE (id50:Person {PersonId:50,Name:'Malka Rubel', Team:1, Level:5})

CREATE (id1:Meeting {MeetingId:1,MeetingSubject:'nebo', Date:7/30/2014, Duration:3, Location:9})
CREATE (id2:Meeting {MeetingId:2,MeetingSubject:'napalm', Date:7/13/2014, Duration:5, Location:9})
CREATE (id3:Meeting {MeetingId:3,MeetingSubject:'asphodel', Date:7/30/2014, Duration:5, Location:6})
CREATE (id4:Meeting {MeetingId:4,MeetingSubject:'hematoma', Date:7/9/2014, Duration:1, Location:6})
CREATE (id5:Meeting {MeetingId:5,MeetingSubject:'reweaken', Date:7/19/2014, Duration:3, Location:9})
CREATE (id6:Meeting {MeetingId:6,MeetingSubject:'overrough', Date:7/10/2014, Duration:5, Location:10})
CREATE (id7:Meeting {MeetingId:7,MeetingSubject:'barchane', Date:7/24/2014, Duration:2, Location:6})
CREATE (id8:Meeting {MeetingId:8,MeetingSubject:'sectarian', Date:7/16/2014, Duration:1, Location:9})
CREATE (id9:Meeting {MeetingId:9,MeetingSubject:'thorvaldsen', Date:7/15/2014, Duration:4, Location:7})
CREATE (id10:Meeting {MeetingId:10,MeetingSubject:'terra', Date:7/25/2014, Duration:2, Location:9})
CREATE (id11:Meeting {MeetingId:11,MeetingSubject:'siangtan', Date:7/3/2014, Duration:3, Location:9})
CREATE (id12:Meeting {MeetingId:12,MeetingSubject:'veld', Date:7/19/2014, Duration:4, Location:9})
CREATE (id13:Meeting {MeetingId:13,MeetingSubject:'gully', Date:7/28/2014, Duration:5, Location:9})
CREATE (id14:Meeting {MeetingId:14,MeetingSubject:'comatose', Date:7/9/2014, Duration:2, Location:10})
CREATE (id15:Meeting {MeetingId:15,MeetingSubject:'petiolated', Date:7/1/2014, Duration:3, Location:6})
CREATE (id16:Meeting {MeetingId:16,MeetingSubject:'shrubby', Date:7/13/2014, Duration:5, Location:9})
CREATE (id17:Meeting {MeetingId:17,MeetingSubject:'furore', Date:7/27/2014, Duration:2, Location:6})
CREATE (id18:Meeting {MeetingId:18,MeetingSubject:'unartful', Date:7/18/2014, Duration:3, Location:8})
CREATE (id19:Meeting {MeetingId:19,MeetingSubject:'unprovident', Date:7/7/2014, Duration:1, Location:6})
CREATE (id20:Meeting {MeetingId:20,MeetingSubject:'putlock', Date:7/19/2014, Duration:5, Location:8})
CREATE (id21:Meeting {MeetingId:21,MeetingSubject:'electret', Date:7/31/2014, Duration:1, Location:6})
CREATE (id22:Meeting {MeetingId:22,MeetingSubject:'lintel', Date:7/30/2014, Duration:5, Location:9})
CREATE (id23:Meeting {MeetingId:23,MeetingSubject:'malonyl', Date:7/30/2014, Duration:1, Location:6})
CREATE (id24:Meeting {MeetingId:24,MeetingSubject:'liederkranz', Date:7/21/2014, Duration:5, Location:10})
CREATE (id25:Meeting {MeetingId:25,MeetingSubject:'lamentedly', Date:7/2/2014, Duration:4, Location:7})
CREATE (id26:Meeting {MeetingId:26,MeetingSubject:'glottis', Date:7/25/2014, Duration:4, Location:10})
CREATE (id27:Meeting {MeetingId:27,MeetingSubject:'forensicality', Date:7/30/2014, Duration:4, Location:8})
CREATE (id28:Meeting {MeetingId:28,MeetingSubject:'alder', Date:7/27/2014, Duration:2, Location:6})
CREATE (id29:Meeting {MeetingId:29,MeetingSubject:'theorematic', Date:7/24/2014, Duration:2, Location:7})
CREATE (id30:Meeting {MeetingId:30,MeetingSubject:'osteoplasty', Date:7/15/2014, Duration:1, Location:6})
CREATE (id31:Meeting {MeetingId:31,MeetingSubject:'sane', Date:7/27/2014, Duration:1, Location:8})
CREATE (id32:Meeting {MeetingId:32,MeetingSubject:'thyrotoxicity', Date:7/28/2014, Duration:2, Location:8})
CREATE (id33:Meeting {MeetingId:33,MeetingSubject:'liberalizer', Date:7/26/2014, Duration:3, Location:8})
CREATE (id34:Meeting {MeetingId:34,MeetingSubject:'sexier', Date:7/11/2014, Duration:5, Location:7})
CREATE (id35:Meeting {MeetingId:35,MeetingSubject:'salesian', Date:7/16/2014, Duration:4, Location:9})
CREATE (id36:Meeting {MeetingId:36,MeetingSubject:'unstatic', Date:7/24/2014, Duration:1, Location:10})
CREATE (id37:Meeting {MeetingId:37,MeetingSubject:'atlases', Date:7/16/2014, Duration:1, Location:10})
CREATE (id38:Meeting {MeetingId:38,MeetingSubject:'mirliton', Date:7/6/2014, Duration:1, Location:6})
